word,score
stare,3.1173668254655693
slate,3.093980077955825
crate,3.063663923776527
irate,3.0558683412732783
snare,3.0515374621048075
stale,3.042875703767865
arise,3.0220874837592033
store,3.0207882200086615
arose,3.0173235166738848
crane,3.0017323516673886
raise,2.9987007362494587
trace,2.9926375054135987
saute,2.9870073624945865
scare,2.9740147249891726
share,2.961022087483759
caste,2.956691208315288
snore,2.9549588566478997
stole,2.946297098310957
grate,2.941966219142486
saner,2.9406669553919444
teary,2.9250757903854483
parse,2.924642702468601
trade,2.909917713295799
crone,2.905153746210481
trice,2.9008228670420095
stone,2.9003897791251623
scale,2.899523603291468
blare,2.898657427457774
spare,2.8973581637072328
paste,2.892161108705067
glare,2.8891294932871374
plate,2.887830229536596
shale,2.8865309657860547
suite,2.8830662624512775
score,2.877436119532265
aisle,2.8752706799480294
prose,2.874837592031182
alone,2.8718059766132527
shire,2.86920744911217
later,2.8687743611953227
cater,2.8674750974447814
shore,2.8644434820268514
solar,2.862711130359463
slice,2.862278042442616
haste,2.86011260285838
canoe,2.8596795149415333
stair,2.852317020355132
saint,2.8488523170203552
trail,2.848419229103508
sauce,2.8471199653529666
alert,2.8462537895192725
baste,2.844521437851884
prone,2.84062364660026
atone,2.836725855348636
salty,2.836725855348636
noise,2.833694239930706
alter,2.832828064097012
flare,2.831095712429623
slant,2.8280640970116933
close,2.8280640970116933
trial,2.8276310090948464
plane,2.825898657427458
early,2.8224339540926806
drone,2.8215677782589865
cause,2.8176699870073625
least,2.81507145950628
route,2.812472932005197
urine,2.811606756171503
brace,2.811606756171503
sonar,2.809441316587267
steal,2.8072758770030317
horse,2.806409701169337
spire,2.805543525335643
stray,2.8033780857514077
heart,2.8033780857514077
grace,2.8020788220008663
spore,2.800779558250325
roast,2.8003464703334777
snarl,2.7981810307492423
brine,2.797747942832395
learn,2.7951494153313123
poise,2.794716327414465
clone,2.793850151580771
crest,2.7934170636639237
train,2.791684711996535
siren,2.7903854482459938
paler,2.787786920744911
tripe,2.7864876569943697
pearl,2.786054569077523
rouse,2.7847553053269816
stage,2.782156777825899
trope,2.7817236899090516
loser,2.7812906019922043
leant,2.780857514075357
slide,2.7795582503248157
clear,2.7782589865742744
story,2.773061931572109
truce,2.773061931572109
rinse,2.7717626678215677
hater,2.7708964919878736
relay,2.769164140320485
stern,2.768731052403638
price,2.7674317886530964
artsy,2.7592031182330015
write,2.758770030316154
satin,2.758770030316154
curse,2.757470766565613
scone,2.7570376786487656
borne,2.7566045907319188
react,2.75487223906453
wrote,2.754006063230836
pause,2.7531398873971415
slain,2.7531398873971415
lance,2.750974447812906
snort,2.750974447812906
forte,2.750974447812906
cleat,2.7501082719792116
haute,2.7488090082286702
shine,2.7488090082286702
place,2.747942832394976
since,2.747942832394976
coast,2.747076656561282
spite,2.747076656561282
salon,2.7444781290601994
tread,2.7444781290601994
shone,2.744045041143352
waste,2.743611953226505
slope,2.743178865309658
style,2.742745777392811
dealt,2.7418796015591167
large,2.7414465136422694
baler,2.740147249891728
great,2.739714161974881
adore,2.7392810740580336
tried,2.736249458640104
false,2.7353832828064095
carol,2.7336509311390214
chase,2.733217843222174
tenor,2.733217843222174
louse,2.732784755305327
nurse,2.7319185794716327
brute,2.7319185794716327
shear,2.728453876136856
lathe,2.7275877003031614
scary,2.72628843655262
drape,2.7258553486357733
slime,2.725422260718926
chore,2.7228237332178433
table,2.721957557384149
cairn,2.721524469467302
grade,2.719359029883066
stain,2.7180597661325248
coral,2.717626678215678
prune,2.717626678215678
rainy,2.7167605023819834
poser,2.715461238631442
alien,2.713728886964054
tribe,2.713728886964054
taper,2.7119965352966653
utile,2.7111303594629708
trash,2.7102641836292767
renal,2.7102641836292767
ratio,2.7102641836292767
snail,2.7089649198787353
lapse,2.7072325682113467
those,2.7055002165439586
plier,2.7055002165439586
party,2.704634040710264
beast,2.7016024252923345
smite,2.70073624945864
dairy,2.700303161541793
space,2.699003897791252
yeast,2.6985708098744046
skate,2.6981377219575573
farce,2.697271546123863
stake,2.696838458207016
smote,2.695972282373322
cutie,2.6955391944564746
crime,2.6951061065396273
arson,2.693373754872239
purse,2.692940666955392
earth,2.6916414032048506
triad,2.6912083152880033
worse,2.689909051537462
grape,2.6877436119532265
hairy,2.6873105240363793
pleat,2.685578172368991
trite,2.685578172368991
spine,2.685145084452144
pride,2.6847119965352966
smile,2.6847119965352966
nasty,2.6834127327847552
satyr,2.682979644867908
shalt,2.682546556951061
nosey,2.682546556951061
shade,2.6799480294499785
stein,2.679514941533131
yearn,2.678648765699437
snide,2.678648765699437
meaty,2.6760502381983544
cruel,2.6760502381983544
grant,2.6760502381983544
tamer,2.675617150281507
layer,2.675617150281507
matey,2.6738847986141185
salve,2.6721524469467304
talon,2.671719359029883
state,2.671719359029883
stead,2.670853183196189
taste,2.6704200952793418
phase,2.668687743611953
cried,2.667388479861412
swore,2.6669553919445645
range,2.6660892161108705
dance,2.6660892161108705
shirt,2.6652230402771764
spear,2.664789952360329
surly,2.6630576006929405
unite,2.6613252490255523
petal,2.660892161108705
short,2.660459073191858
mealy,2.660025985275011
inert,2.6595928973581637
tonal,2.6591598094413165
meant,2.657860545690775
grail,2.657860545690775
crony,2.6574274577739283
panel,2.656994369857081
liner,2.656994369857081
polar,2.6565612819402338
safer,2.654828930272845
water,2.6543958423559983
cable,2.653096578605457
plait,2.653096578605457
stony,2.6526634906886097
scaly,2.6517973148549157
crave,2.6513642269380684
surge,2.650064963187527
irony,2.64963187527068
resin,2.64963187527068
scant,2.64963187527068
truly,2.649198787353833
diary,2.6487656994369857
droit,2.6487656994369857
peril,2.6487656994369857
shape,2.6483326115201384
outer,2.6474664356864444
smart,2.647033347769597
snipe,2.647033347769597
stave,2.6466002598527503
delta,2.646167171935903
inter,2.646167171935903
tilde,2.6457340840190557
pasty,2.6444348202685144
clean,2.6440017323516676
weary,2.643135556517973
caper,2.643135556517973
paint,2.6427024686011262
trend,2.642269380684279
risen,2.6418362927674317
print,2.641403204850585
crash,2.641403204850585
merit,2.6409701169337376
drain,2.639237765266349
cadet,2.638371589432655
staid,2.638371589432655
bleat,2.6379385015158077
bride,2.6370723256821136
chose,2.6366392377652663
onset,2.636206149848419
sadly,2.6349068860978777
house,2.6349068860978777
boast,2.6349068860978777
sober,2.6340407102641836
feast,2.6340407102641836
acute,2.632308358596795
delay,2.632308358596795
sepia,2.631442182763101
boule,2.6310090948462537
snake,2.6310090948462537
prime,2.630576006929407
ready,2.628410567345171
barge,2.627977479428324
shame,2.6258120398440883
daily,2.6258120398440883
heist,2.625378951927241
treat,2.624512776093547
leash,2.624512776093547
entry,2.624512776093547
trove,2.623646600259853
deity,2.6223473365093115
plant,2.6219142485924642
erase,2.6219142485924642
crude,2.621481160675617
corny,2.62104807275877
copse,2.619748809008229
pulse,2.6188826331745343
smear,2.6184495452576875
soapy,2.6184495452576875
patsy,2.61801645734084
drake,2.61801645734084
heard,2.617583369423993
blade,2.617583369423993
spade,2.6162841056734516
tardy,2.6154179298397575
chart,2.6154179298397575
untie,2.6154179298397575
daisy,2.614118666089216
bathe,2.614118666089216
lager,2.614118666089216
court,2.613685578172369
crust,2.6123863144218276
argue,2.6123863144218276
hasty,2.6123863144218276
ultra,2.6119532265049803
horde,2.6115201385881335
singe,2.611087050671286
scent,2.611087050671286
force,2.611087050671286
brain,2.610653962754439
strap,2.610220874837592
anode,2.610220874837592
payer,2.609787786920745
mouse,2.609787786920745
sedan,2.6093546990038976
blast,2.6084885231702035
glade,2.6080554352533563
agile,2.6076223473365094
stand,2.607189259419662
frame,2.607189259419662
spice,2.607189259419662
hotel,2.607189259419662
metro,2.6050238198354267
carve,2.6045907319185795
feral,2.6045907319185795
fairy,2.604157644001732
metal,2.6037245560848854
guile,2.6037245560848854
realm,2.6037245560848854
afire,2.6037245560848854
sloth,2.602858380251191
palsy,2.602858380251191
pried,2.602858380251191
inlet,2.602858380251191
pesto,2.602425292334344
beard,2.601992204417497
cedar,2.601992204417497
aider,2.6011260285838027
grain,2.6011260285838027
miser,2.6011260285838027
latte,2.6006929406669554
poesy,2.600259852750108
stoke,2.600259852750108
tease,2.5998267648332614
frail,2.5998267648332614
molar,2.599393676916414
saucy,2.599393676916414
slept,2.5972282373321782
sport,2.5967951494153314
gripe,2.595928973581637
tapir,2.595928973581637
maple,2.595928973581637
moral,2.595928973581637
shoal,2.5928973581637074
patio,2.59246427024686
penal,2.59246427024686
trait,2.592031182330013
guise,2.592031182330013
goner,2.5911650064963188
grope,2.5911650064963188
flier,2.5902988306626247
brake,2.58943265482893
leapt,2.588566478995236
aside,2.587700303161542
gaily,2.587700303161542
cream,2.5864010394110006
solve,2.5859679514941534
noisy,2.5859679514941534
stark,2.5859679514941534
loath,2.585534863577306
their,2.584668687743612
lithe,2.5842355998267648
spray,2.5833694239930707
motel,2.5820701602425293
steam,2.581637072325682
wrest,2.5803378085751407
spelt,2.5803378085751407
bloat,2.5799047206582935
teach,2.5799047206582935
spiel,2.5790385448245994
solid,2.577739281074058
enact,2.576873105240364
alike,2.5764400173235167
taker,2.5764400173235167
start,2.5755738414898226
islet,2.5755738414898226
groan,2.5755738414898226
probe,2.5755738414898226
grime,2.5734084019055867
diner,2.5721091381550454
shard,2.5712429623213513
posit,2.5712429623213513
piety,2.570809874404504
broil,2.570809874404504
gloat,2.5703767864876568
death,2.5673451710697273
scorn,2.5673451710697273
crept,2.56691208315288
flair,2.566045907319186
older,2.5656128194023387
scope,2.5647466435686446
baron,2.5647466435686446
reach,2.5643135556517973
bread,2.5634473798181032
blame,2.5634473798181032
suave,2.5625812039844087
manor,2.562148116067562
heron,2.5608488523170205
anime,2.5608488523170205
sandy,2.5608488523170205
basil,2.5604157644001733
repay,2.559982676483326
sower,2.559549588566479
cheat,2.5586834127327847
hoist,2.5586834127327847
eclat,2.5573841489822433
prude,2.5569510610653965
point,2.5565179731485492
valet,2.556084885231702
warty,2.556084885231702
frost,2.5556517973148547
opine,2.555218709398008
gruel,2.5543525335643134
chair,2.5543525335643134
shorn,2.5543525335643134
nicer,2.5534863577306193
slang,2.5534863577306193
inane,2.553053269813772
splat,2.553053269813772
super,2.553053269813772
flute,2.553053269813772
gayer,2.552620181896925
angle,2.5517540060632307
terse,2.5517540060632307
swine,2.551320918146384
hoard,2.5508878302295366
stove,2.5500216543958425
briny,2.5500216543958425
pansy,2.5495885664789952
plain,2.5469900389779125
tarot,2.5461238631442185
fetal,2.545690775227371
glory,2.544824599393677
honey,2.54439151147683
relic,2.54439151147683
scree,2.5439584235599826
foray,2.5435253356431358
craze,2.5426591598094412
dirty,2.542226071892594
storm,2.541792983975747
chute,2.5413598960589
noble,2.5413598960589
flora,2.5409268081420526
cagey,2.5409268081420526
serif,2.5409268081420526
shake,2.540493720225206
brave,2.5391944564746645
actor,2.5391944564746645
strip,2.5391944564746645
tiger,2.53832828064097
elate,2.53832828064097
phone,2.537895192724123
rouge,2.5357297531398872
naive,2.5352966652230404
flirt,2.5352966652230404
board,2.5352966652230404
opera,2.5352966652230404
spent,2.534430489389346
smelt,2.533997401472499
creak,2.533997401472499
miner,2.533997401472499
giant,2.533997401472499
moist,2.533564313555652
laden,2.533564313555652
today,2.5322650498051105
credo,2.5322650498051105
timer,2.5322650498051105
lease,2.5322650498051105
whale,2.531831961888263
braid,2.530965786054569
swear,2.530965786054569
cease,2.530965786054569
rusty,2.530532698137722
bluer,2.530099610220875
stoic,2.530099610220875
clash,2.530099610220875
grave,2.5296665223040278
ounce,2.5296665223040278
steak,2.5292334343871805
brash,2.5292334343871805
camel,2.5292334343871805
filer,2.5292334343871805
boney,2.5288003464703337
waist,2.5283672585534864
title,2.527934170636639
faint,2.527501082719792
spilt,2.527067994802945
wrist,2.527067994802945
harem,2.526634906886098
unset,2.5262018189692506
alive,2.5262018189692506
ramen,2.5257687310524037
snout,2.524902555218709
piano,2.524902555218709
nadir,2.524902555218709
intro,2.524902555218709
horny,2.5244694673018624
paper,2.524036379385015
regal,2.524036379385015
lunar,2.523603291468168
ovate,2.523603291468168
cider,2.523170203551321
glean,2.5223040277176265
front,2.5214378518839324
curly,2.5214378518839324
loose,2.5205716760502384
decry,2.5205716760502384
sharp,2.520138588133391
money,2.519272412299697
piney,2.519272412299697
royal,2.5188393243828497
glide,2.516240796881767
skier,2.51580770896492
facet,2.5145084452143784
inlay,2.514075357297531
fiery,2.514075357297531
dirge,2.513209181463837
voter,2.513209181463837
sonic,2.51277609354699
float,2.512343005630143
cameo,2.512343005630143
torus,2.512343005630143
leach,2.512343005630143
ulcer,2.5114768297964485
other,2.5114768297964485
stalk,2.5114768297964485
hotly,2.5114768297964485
north,2.5106106539627544
toast,2.510177566045907
scald,2.5097444781290603
wiser,2.5097444781290603
radio,2.509311390212213
raspy,2.5080121264616717
value,2.5071459506279776
shied,2.506279774794283
south,2.506279774794283
baton,2.5058466868774363
broad,2.505413598960589
coupe,2.5049805110437418
groin,2.504547423126895
decor,2.5041143352100477
manly,2.5041143352100477
reply,2.5036812472932004
acorn,2.5036812472932004
basin,2.5036812472932004
forty,2.5032481593763536
crisp,2.5032481593763536
rogue,2.5028150714595063
dream,2.5028150714595063
sweat,2.5028150714595063
decay,2.502381983542659
savor,2.502381983542659
nerdy,2.501515807708965
pilot,2.5010827197921177
filet,2.5010827197921177
shiny,2.5010827197921177
brand,2.4997834560415764
plead,2.4997834560415764
rifle,2.497618016457341
roach,2.497618016457341
decal,2.4967518406236464
remit,2.4963187527067996
flame,2.4958856647899523
daunt,2.4958856647899523
trawl,2.495452576873105
chant,2.4950194889562582
mason,2.4950194889562582
stall,2.4941533131225637
noose,2.493720225205717
count,2.4932871372888696
bribe,2.4928540493720224
broke,2.4928540493720224
comet,2.4924209614551756
serum,2.4924209614551756
slurp,2.4919878735383283
terra,2.4919878735383283
plied,2.491554785621481
mange,2.491121697704634
chest,2.490688609787787
berth,2.490688609787787
craft,2.490688609787787
prove,2.4902555218709397
grand,2.4902555218709397
shave,2.4902555218709397
stork,2.4893893460372456
aunty,2.4880900822867043
girly,2.4880900822867043
mercy,2.4880900822867043
fried,2.487656994369857
tower,2.486790818536163
worst,2.485924642702469
gamer,2.4850584668687743
uncle,2.4850584668687743
lousy,2.4850584668687743
mince,2.484625378951927
masse,2.48419229103508
clout,2.48419229103508
curio,2.48419229103508
scion,2.483759203118233
clasp,2.483759203118233
haunt,2.482893027284539
sally,2.482893027284539
tract,2.482893027284539
split,2.4820268514508443
thorn,2.4815937635339975
amuse,2.4815937635339975
crier,2.480294499783456
macro,2.4794283239497616
voice,2.478995236032915
idler,2.478995236032915
lusty,2.4785621481160676
twine,2.4785621481160676
heady,2.4785621481160676
rayon,2.4781290601992203
sugar,2.4776959722823735
slimy,2.4776959722823735
ocean,2.477262884365526
anger,2.477262884365526
croak,2.475963620614985
finer,2.475963620614985
drive,2.475963620614985
scour,2.4755305326981376
foist,2.4755305326981376
blurt,2.475097444781291
recut,2.475097444781291
forge,2.4742312689475963
grout,2.4737981810307494
spurt,2.4737981810307494
fable,2.473365093113902
grasp,2.473365093113902
marsh,2.472932005197055
glint,2.472932005197055
randy,2.472498917280208
setup,2.4716327414465136
troll,2.4711996535296663
drove,2.4711996535296663
crank,2.4703334776959722
taint,2.4703334776959722
cargo,2.469900389779125
dread,2.469900389779125
straw,2.469467301862278
tidal,2.469467301862278
valor,2.469034213945431
eater,2.4673018622780423
plaid,2.4673018622780423
spree,2.4673018622780423
scrap,2.4668687743611954
brunt,2.466002598527501
gorge,2.465569510610654
octal,2.465569510610654
stank,2.465569510610654
torch,2.465136422693807
labor,2.4647033347769596
sleet,2.4638371589432655
sneak,2.4634040710264182
beady,2.4629709831095714
first,2.462104807275877
melon,2.46167171935903
sling,2.46167171935903
dried,2.46167171935903
cloth,2.461238631442183
track,2.461238631442183
skirt,2.4608055435253355
broth,2.4603724556084887
olive,2.4599393676916415
pedal,2.4599393676916415
pecan,2.4590731918579474
scalp,2.4586401039411
spoil,2.458207016024253
three,2.458207016024253
choir,2.457773928107406
gaunt,2.457773928107406
retch,2.4573408401905588
steer,2.4569077522737115
grunt,2.4564746643568642
wrath,2.4560415764400174
white,2.4560415764400174
loamy,2.45560848852317
erupt,2.455175400606323
posse,2.455175400606323
mural,2.4504114335210048
hardy,2.4499783456041575
abort,2.4495452576873107
sound,2.4491121697704634
usage,2.4491121697704634
parer,2.447812906019922
cobra,2.447812906019922
scout,2.447379818103075
pouty,2.446946730186228
peach,2.4465136422693807
elite,2.4465136422693807
chide,2.4465136422693807
ankle,2.4465136422693807
recap,2.4460805543525335
fault,2.4456474664356866
orbit,2.444781290601992
abuse,2.4443482026851453
purge,2.443915114768298
sorry,2.443915114768298
organ,2.443915114768298
clove,2.4434820268514508
crass,2.4426158510177567
claim,2.4426158510177567
spied,2.4426158510177567
taken,2.4421827631009094
guest,2.4413165872672153
burst,2.4413165872672153
sooty,2.440883499350368
clerk,2.440883499350368
ideal,2.440017323516674
while,2.440017323516674
cache,2.440017323516674
tonic,2.440017323516674
after,2.4395842355998267
heath,2.4382849718492854
spiny,2.4374187960155913
mayor,2.4374187960155913
leaky,2.436985708098744
biome,2.43611953226505
email,2.43611953226505
whole,2.4352533564313554
dunce,2.4343871805976613
shout,2.4343871805976613
tangy,2.433954092680814
halve,2.433954092680814
slash,2.4335210047639673
grove,2.43308791684712
shady,2.432221741013426
decoy,2.432221741013426
olden,2.4313555651797314
verso,2.4313555651797314
savoy,2.4304893893460373
debar,2.4304893893460373
leafy,2.43005630142919
shark,2.4296232135123432
chard,2.4296232135123432
fruit,2.4296232135123432
adorn,2.429190125595496
scram,2.4287570376786487
clued,2.4283239497618014
sting,2.4265915980944133
crawl,2.4265915980944133
tulle,2.426158510177566
corer,2.426158510177566
latch,2.4248592464270247
cigar,2.4244261585101774
tense,2.4244261585101774
homer,2.4239930705933306
dicey,2.4235599826764833
whose,2.4235599826764833
fresh,2.423126894759636
