word,score
bagel,2.423126894759636
slack,2.4226938068427892
tasty,2.4226938068427892
surer,2.422260718925942
break,2.4218276310090947
crush,2.4218276310090947
truer,2.421394543092248
diode,2.4209614551754006
graze,2.4209614551754006
ladle,2.4209614551754006
reign,2.4200952793417065
chain,2.4200952793417065
candy,2.419229103508012
lower,2.419229103508012
minor,2.418796015591165
ripen,2.418796015591165
swirl,2.418362927674318
harpy,2.418362927674318
cower,2.4179298397574707
moult,2.417496751840624
shunt,2.4170636639237766
ascot,2.4161974880900825
tuber,2.4157644001732352
flint,2.4148982243395407
tramp,2.4148982243395407
china,2.4135989605889994
unity,2.4135989605889994
scold,2.4131658726721525
basic,2.412299696838458
niche,2.412299696838458
clang,2.411866608921611
pinto,2.411433521004764
chaos,2.411433521004764
tango,2.411433521004764
agent,2.4110004330879167
bilge,2.41056734517107
flake,2.41056734517107
tally,2.4101342572542226
built,2.4092680814205285
stilt,2.4092680814205285
burly,2.4092680814205285
towel,2.4092680814205285
voila,2.4092680814205285
weird,2.4092680814205285
slink,2.4088349935036812
foyer,2.408401905586834
ranch,2.408401905586834
begat,2.407968817669987
globe,2.4071026418362926
burnt,2.4071026418362926
draft,2.4071026418362926
third,2.406669553919446
scarf,2.406669553919446
avert,2.4058033780857513
prank,2.4058033780857513
ratty,2.404937202252057
aptly,2.40450411433521
cress,2.404071026418363
felon,2.403637938501516
testy,2.4032048505846686
medal,2.4027717626678218
refit,2.4027717626678218
still,2.4023386747509745
tonga,2.4019055868341272
salvo,2.4019055868341272
dopey,2.4014724989172804
twice,2.400606323083586
fecal,2.400606323083586
prism,2.400606323083586
wager,2.399740147249892
guilt,2.399740147249892
angel,2.399740147249892
reset,2.3988739714161973
beach,2.3988739714161973
faith,2.3988739714161973
perch,2.3984408834993505
grind,2.3984408834993505
stash,2.3984408834993505
arena,2.398007795582503
goose,2.397574707665656
moose,2.397574707665656
puree,2.397141619748809
guide,2.397141619748809
depot,2.396708531831962
drier,2.396708531831962
unlit,2.3962754439151146
baker,2.3954092680814205
lodge,2.3954092680814205
circa,2.3954092680814205
raven,2.3949761801645733
rally,2.3945430922477264
whine,2.394110004330879
shove,2.393676916414032
dusty,2.393676916414032
wince,2.393243828497185
along,2.393243828497185
panic,2.392810740580338
froth,2.392810740580338
viral,2.3923776526634906
chime,2.3923776526634906
tiara,2.3919445647466437
chafe,2.3919445647466437
plume,2.3915114768297965
alley,2.3915114768297965
media,2.3915114768297965
sinew,2.3915114768297965
lover,2.391078388912949
sneer,2.391078388912949
rhino,2.390212213079255
ridge,2.390212213079255
antic,2.390212213079255
cover,2.389779125162408
amity,2.389346037245561
bland,2.3884798614118665
carry,2.3884798614118665
easel,2.3884798614118665
total,2.3880467734950197
stack,2.3876136855781724
apron,2.387180597661325
drank,2.386747509744478
prize,2.386314421827631
mourn,2.385881333910784
maker,2.385881333910784
spike,2.3850151580770897
oaken,2.3850151580770897
tipsy,2.3837158943265484
acrid,2.383282806409701
snaky,2.383282806409701
lunge,2.382416630576007
flyer,2.38198354265916
harsh,2.38198354265916
bloke,2.3815504547423125
ample,2.3815504547423125
model,2.3811173668254657
badly,2.3811173668254657
piper,2.3806842789086184
spoke,2.380251190991771
gauge,2.380251190991771
guard,2.380251190991771
riser,2.380251190991771
racer,2.3798181030749244
retry,2.3798181030749244
sperm,2.3798181030749244
steel,2.379385015158077
gland,2.37895192724123
angry,2.378518839324383
brief,2.3776526634906885
abide,2.3772195755738417
minty,2.3767864876569944
payee,2.3767864876569944
aloud,2.376353399740147
trust,2.375487223906453
stink,2.3737548722390645
apple,2.3733217843222176
carat,2.3733217843222176
hinge,2.3728886964053704
navel,2.3728886964053704
curve,2.3728886964053704
abode,2.372455608488523
upset,2.372022520571676
mount,2.371589432654829
madly,2.371589432654829
screw,2.3711563447379818
spout,2.3707232568211345
ovine,2.3698570809874404
trick,2.369423993070593
study,2.3689909051537463
graft,2.3689909051537463
audit,2.368557817236899
roost,2.368557817236899
badge,2.368124729320052
grief,2.368124729320052
spurn,2.367691641403205
cacti,2.3672585534863577
birth,2.3668254655695105
there,2.3663923776526636
image,2.3663923776526636
rapid,2.3663923776526636
lurid,2.3659592897358164
spark,2.3659592897358164
aorta,2.365526201818969
cloak,2.364660025985275
reuse,2.364660025985275
otter,2.3633607622347337
stint,2.3633607622347337
tepid,2.3624945864010396
yield,2.3620614984841923
until,2.3620614984841923
prong,2.3620614984841923
caput,2.3620614984841923
covet,2.361628410567345
quite,2.361628410567345
bison,2.3611953226504983
round,2.360762234733651
aloft,2.360762234733651
march,2.360762234733651
bacon,2.360762234733651
primo,2.3603291468168037
spicy,2.3594629709831096
bible,2.3594629709831096
patch,2.3590298830662624
clank,2.3590298830662624
croup,2.358596795149415
trout,2.358596795149415
shrew,2.3581637072325683
rivet,2.357730619315721
girth,2.3572975313988738
retro,2.3572975313988738
vault,2.3572975313988738
binge,2.3572975313988738
mirth,2.3572975313988738
poker,2.356864443482027
sworn,2.356864443482027
quote,2.356864443482027
forth,2.3564313555651797
gnome,2.3564313555651797
token,2.3559982676483324
musty,2.3555651797314856
gusty,2.3555651797314856
knelt,2.3555651797314856
blunt,2.354699003897791
under,2.354699003897791
freak,2.3542659159809443
peace,2.3542659159809443
adobe,2.353832828064097
asset,2.353832828064097
tawny,2.353832828064097
hyena,2.353832828064097
could,2.3533997401472497
power,2.3533997401472497
final,2.3533997401472497
gleam,2.3533997401472497
vista,2.3516673884798616
align,2.3516673884798616
torso,2.3516673884798616
catty,2.3516673884798616
ashen,2.35036812472932
flash,2.35036812472932
blend,2.349935036812473
canny,2.3495019488956257
spend,2.3486357730619316
donut,2.3482026851450843
waive,2.3477695972282375
viola,2.3473365093113903
ralph,2.3473365093113903
inept,2.346903421394543
cramp,2.346037245560849
cross,2.346037245560849
twirl,2.3456041576440017
inner,2.3456041576440017
wheat,2.3456041576440017
proud,2.345171069727155
agree,2.343871805976613
bugle,2.3434387180597662
drawl,2.343005630142919
taunt,2.3425725422260717
suing,2.3425725422260717
golem,2.3412732784755304
tacit,2.3412732784755304
stamp,2.3412732784755304
cleft,2.3408401905586835
charm,2.3404071026418363
silly,2.339540926808142
overt,2.339540926808142
visor,2.339540926808142
press,2.339540926808142
derby,2.339107838891295
lemon,2.339107838891295
fetid,2.338241663057601
shall,2.3378085751407536
lefty,2.3378085751407536
shirk,2.3378085751407536
habit,2.3378085751407536
adult,2.3378085751407536
slosh,2.3369423993070595
lasso,2.3369423993070595
modal,2.336076223473365
angst,2.336076223473365
micro,2.336076223473365
frond,2.335643135556518
lemur,2.335643135556518
manic,2.335643135556518
cycle,2.335210047639671
ovary,2.334343871805977
focal,2.3339107838891295
slung,2.3339107838891295
atoll,2.3339107838891295
liver,2.3339107838891295
smoke,2.3339107838891295
vital,2.3334776959722823
gusto,2.3330446080554355
edict,2.3330446080554355
eaten,2.3330446080554355
chord,2.3330446080554355
flour,2.332611520138588
gonad,2.332178432221741
porch,2.331745344304894
scene,2.331745344304894
rebut,2.331312256388047
class,2.331312256388047
silky,2.331312256388047
debit,2.331312256388047
slick,2.3308791684711996
erode,2.3304460805543523
brass,2.3304460805543523
buyer,2.3304460805543523
maize,2.3304460805543523
shaft,2.3295799047206582
tumor,2.328713728886964
cabin,2.328280640970117
movie,2.3278475530532696
fraud,2.3265482893027283
canon,2.3261152013858815
grimy,2.325682113469034
altar,2.325249025552187
ombre,2.325249025552187
azure,2.325249025552187
parry,2.3239497618016456
drill,2.3235166738847988
briar,2.3230835859679515
perky,2.3230835859679515
worth,2.3230835859679515
handy,2.3226504980511042
fancy,2.3222174101342574
bulge,2.3222174101342574
glove,2.32178432221741
cheap,2.32178432221741
snack,2.32178432221741
grass,2.320918146383716
wreak,2.320918146383716
dress,2.320485058466869
cling,2.3200519705500215
genre,2.3200519705500215
allot,2.3200519705500215
disco,2.3196188826331747
trunk,2.3196188826331747
bring,2.3191857947163275
blaze,2.3191857947163275
droll,2.31875270679948
covey,2.317886530965786
sappy,2.317886530965786
amble,2.317020355132092
maybe,2.3161541792983975
drift,2.3152880034647034
brawl,2.314421827631009
tithe,2.3122563880467735
flesh,2.311823300129926
greet,2.311823300129926
world,2.311823300129926
notch,2.311823300129926
mauve,2.3113902122130794
batch,2.3113902122130794
vaunt,2.3113902122130794
ghost,2.310957124296232
swath,2.310524036379385
bleak,2.310524036379385
stool,2.310090948462538
wider,2.310090948462538
ethos,2.310090948462538
brush,2.3096578605456908
glaze,2.3096578605456908
shank,2.3092247726288435
agony,2.3092247726288435
owner,2.3092247726288435
speak,2.3092247726288435
usher,2.3083585967951494
tulip,2.3083585967951494
bused,2.3083585967951494
quart,2.307925508878302
gnash,2.3074924209614553
balmy,2.306193157210914
smith,2.306193157210914
gourd,2.306193157210914
zesty,2.3053269813772195
crypt,2.3053269813772195
prawn,2.3053269813772195
flout,2.3044608055435254
lorry,2.3035946297098313
choke,2.3022953659592895
audio,2.3022953659592895
rabid,2.3018622780424427
sheik,2.3018622780424427
began,2.3018622780424427
match,2.3018622780424427
strut,2.3014291901255954
being,2.300996102208748
brisk,2.3005630142919014
sheer,2.3005630142919014
prior,2.3005630142919014
wafer,2.300129926375054
coach,2.299696838458207
urban,2.299696838458207
linen,2.29926375054136
leery,2.29926375054136
shell,2.29926375054136
cello,2.29926375054136
stung,2.2988306626245127
cloud,2.2983975747076655
caulk,2.2979644867908187
field,2.2975313988739714
relax,2.297098310957124
blind,2.2966652230402773
color,2.2966652230402773
mower,2.29623213512343
stick,2.295799047206583
robin,2.295365959289736
crazy,2.2949328713728887
drink,2.2949328713728887
tryst,2.2949328713728887
tunic,2.2944997834560414
plank,2.2944997834560414
gouge,2.2940666955391946
sooth,2.2940666955391946
touch,2.2936336076223474
nobly,2.2936336076223474
belie,2.2936336076223474
beret,2.2936336076223474
tubal,2.2932005197055
hover,2.2932005197055
graph,2.2932005197055
shaky,2.2927674317886533
truss,2.2919012559549587
harry,2.2919012559549587
blond,2.2919012559549587
infer,2.2919012559549587
deter,2.291468168038112
stock,2.2910350801212647
synod,2.2910350801212647
frank,2.2906019922044174
phony,2.2901689042875706
churn,2.2897358163707233
agate,2.289302728453876
rehab,2.289302728453876
heavy,2.2888696405370292
welsh,2.2880034647033347
crepe,2.2875703767864874
month,2.2871372888696406
patty,2.2871372888696406
novel,2.2867042009527934
chirp,2.2867042009527934
drawn,2.286271113035946
newly,2.2858380251190993
godly,2.285404937202252
threw,2.285404937202252
grill,2.285404937202252
swarm,2.284538761368558
topic,2.2841056734517107
deign,2.2832394976180166
cavil,2.282373321784322
dryly,2.2819402338674752
gravy,2.2819402338674752
sprig,2.281507145950628
lanky,2.2810740580337807
slunk,2.2810740580337807
coyly,2.280640970116934
shelf,2.280640970116934
adept,2.280640970116934
these,2.2802078822000866
catch,2.2789086184495453
ruler,2.278042442615851
login,2.277609354699004
sword,2.2771762667821567
belch,2.27674317886531
denim,2.27674317886531
gavel,2.27674317886531
ebony,2.27674317886531
flume,2.2763100909484626
alloy,2.2763100909484626
order,2.2758770030316153
foamy,2.274577739281074
titan,2.2741446513642267
aware,2.27371156344738
eagle,2.2732784755305326
crown,2.2732784755305326
sheet,2.2724122996968386
joist,2.2724122996968386
dense,2.2719792117799913
tacky,2.2719792117799913
fetus,2.271546123863144
lofty,2.271113035946297
pithy,2.27067994802945
bravo,2.2689475963620613
mover,2.2680814205283673
vague,2.26764833261152
petty,2.26764833261152
clink,2.267215244694673
marry,2.266782156777826
unmet,2.266782156777826
lapel,2.2663490688609786
brink,2.2663490688609786
froze,2.2663490688609786
vicar,2.265915980944132
sight,2.265915980944132
abate,2.2654828930272846
shawl,2.2654828930272846
prowl,2.2654828930272846
lyric,2.2654828930272846
penny,2.2654828930272846
creme,2.2650498051104373
abled,2.2650498051104373
snowy,2.2650498051104373
siege,2.2646167171935905
exalt,2.2646167171935905
moldy,2.2646167171935905
psalm,2.2646167171935905
wield,2.264183629276743
child,2.263317453443049
rival,2.263317453443049
doing,2.262884365526202
preen,2.262884365526202
pesky,2.262884365526202
waver,2.262884365526202
gooey,2.262884365526202
dross,2.2624512776093546
yacht,2.262018189692508
whirl,2.2611520138588133
valve,2.2607189259419664
midst,2.260285838025119
vapor,2.259852750108272
sunny,2.2594196621914246
erect,2.2594196621914246
sense,2.258986574274578
cyber,2.2581203984408833
brawn,2.2576873105240365
dally,2.2576873105240365
dowel,2.256821134690342
risky,2.256821134690342
neigh,2.256821134690342
berry,2.256821134690342
turbo,2.256821134690342
essay,2.256388046773495
thief,2.255954958856648
fiber,2.2555218709398006
friar,2.2555218709398006
rearm,2.2555218709398006
butte,2.2555218709398006
coven,2.2555218709398006
salad,2.255088783022954
crimp,2.2542226071892593
valid,2.2542226071892593
demon,2.2542226071892593
chasm,2.2542226071892593
enter,2.2537895192724124
teddy,2.2537895192724124
gaudy,2.253356431355565
utter,2.253356431355565
meter,2.253356431355565
stout,2.252923343438718
thyme,2.252923343438718
sauna,2.252490255521871
lurch,2.252057167605024
fiend,2.2516240796881766
sully,2.2511909917713298
demur,2.2507579038544825
tutor,2.2498917280207884
youth,2.249458640103941
diver,2.249025552187094
incur,2.2481593763534
ingot,2.2481593763534
creed,2.2477262884365525
odder,2.2477262884365525
crack,2.2477262884365525
octet,2.2472932005197057
privy,2.2472932005197057
wordy,2.2472932005197057
merry,2.2472932005197057
blank,2.2468601126028585
algae,2.246427024686011
plush,2.245993936769164
sumac,2.245993936769164
stunk,2.245993936769164
vocal,2.245560848852317
spank,2.245560848852317
gayly,2.24512776093547
haven,2.24512776093547
stomp,2.2446946730186226
annoy,2.2442615851017758
wooer,2.2433954092680812
mangy,2.2433954092680812
quiet,2.2429623213512344
pound,2.2429623213512344
steed,2.2429623213512344
sulky,2.2429623213512344
mouth,2.2429623213512344
theta,2.242529233434387
amber,2.242529233434387
extra,2.242529233434387
lumen,2.24209614551754
truck,2.241663057600693
locus,2.2407968817669985
gazer,2.2407968817669985
serve,2.2399307059333045
hefty,2.2399307059333045
batty,2.239497618016457
natal,2.239497618016457
often,2.2390645300996104
amend,2.238631442182763
joint,2.238198354265916
nasal,2.238198354265916
abase,2.237765266349069
dandy,2.237765266349069
shift,2.237765266349069
rhyme,2.2373321784322218
befit,2.2373321784322218
group,2.2368990905153745
thank,2.2364660025985277
gassy,2.2364660025985277
polka,2.2364660025985277
prick,2.2360329146816804
depth,2.2360329146816804
nomad,2.2360329146816804
dowry,2.235599826764833
spell,2.235599826764833
stunt,2.235599826764833
clamp,2.234733650931139
niece,2.234300563014292
beset,2.2334343871805977
frisk,2.2330012992637505
rupee,2.231702035513209
viper,2.231702035513209
sigma,2.231268947596362
drool,2.231268947596362
shack,2.231268947596362
liken,2.231268947596362
genie,2.230835859679515
begin,2.230835859679515
syrup,2.2295365959289737
throb,2.2291035080121264
bowel,2.2282373321784323
datum,2.227804244261585
smirk,2.227804244261585
small,2.227804244261585
ethic,2.227371156344738
frill,2.227371156344738
sleep,2.226938068427891
ardor,2.226938068427891
birch,2.226938068427891
ester,2.2265049805110437
hyper,2.2260718925941965
knead,2.2260718925941965
query,2.2256388046773496
botch,2.2252057167605024
filth,2.2252057167605024
fetch,2.2243395409268083
gross,2.2243395409268083
bayou,2.223906453009961
elide,2.223906453009961
bench,2.2234733650931138
about,2.2234733650931138
build,2.2234733650931138
nudge,2.223040277176267
adopt,2.2226071892594197
tempo,2.2221741013425724
dwelt,2.2213079255088783
mango,2.220874837592031
scrum,2.220874837592031
elfin,2.2195755738414897
pasta,2.2195755738414897
issue,2.219142485924643
juice,2.2187093980077957
ivory,2.2182763100909484
wring,2.2182763100909484
druid,2.217843222174101
purer,2.216110870506713
rebus,2.2156777825898657
hovel,2.2156777825898657
pitch,2.2156777825898657
midge,2.2152446946730184
verse,2.2148116067561716
local,2.2143785188393244
guild,2.213945430922477
slush,2.213945430922477
bigot,2.213945430922477
chalk,2.2135123430056303
wrong,2.2135123430056303
flask,2.2135123430056303
eager,2.2126461671719357
dodge,2.2117799913382417
hatch,2.2109138155045476
giver,2.2109138155045476
hound,2.2109138155045476
watch,2.2104807275877003
belly,2.2096145517540062
glass,2.2096145517540062
growl,2.208315288003465
shrug,2.208315288003465
swept,2.208315288003465
basis,2.208315288003465
totem,2.2074491121697704
dimly,2.2065829363360763
zonal,2.206149848419229
green,2.205716760502382
sixty,2.205716760502382
mecca,2.2048505846686877
caddy,2.204417496751841
shyly,2.204417496751841
bonus,2.2039844088349936
gamut,2.2039844088349936
apart,2.2035513209181463
boost,2.203118233001299
shoot,2.203118233001299
gauze,2.2026851450844522
hello,2.2026851450844522
label,2.2018189692507577
knave,2.2018189692507577
bicep,2.2018189692507577
lingo,2.2005197055002164
below,2.1996535296665223
blush,2.198354265915981
scamp,2.1979211779991337
thing,2.197488090082287
jaunt,2.1966219142485923
creep,2.1966219142485923
canal,2.1966219142485923
ditch,2.1966219142485923
fella,2.1961888263317455
troop,2.1961888263317455
bound,2.195322650498051
trump,2.195322650498051
piece,2.195322650498051
debut,2.194456474664357
crowd,2.193590298830663
eight,2.193590298830663
gipsy,2.1931572109138155
thong,2.1927241229969683
clung,2.1922910350801215
steep,2.191857947163274
fluke,2.19099177132958
motor,2.1901255954958856
drown,2.1896925075790383
ferry,2.1892594196621915
smell,2.1892594196621915
macho,2.1892594196621915
tenth,2.1892594196621915
rodeo,2.1892594196621915
rural,2.1888263317453442
soggy,2.188393243828497
hazel,2.188393243828497
dryer,2.188393243828497
brick,2.188393243828497
elope,2.187527067994803
feign,2.1870939800779556
chief,2.1870939800779556
booty,2.1870939800779556
toddy,2.1870939800779556
logic,2.1862278042442616
mound,2.1857947163274143
betel,2.1853616284105675
roger,2.184062364660026
alarm,2.183629276743179
medic,2.183629276743179
flail,2.183629276743179
quest,2.1831961888263316
awoke,2.1827631009094848
above,2.1827631009094848
conic,2.1823300129926375
spill,2.1823300129926375
scowl,2.1818969250757903
vogue,2.1814638371589434
eying,2.1814638371589434
favor,2.181030749242096
pushy,2.181030749242096
tying,2.181030749242096
bless,2.180597661325249
rider,2.180597661325249
mocha,2.179731485491555
flank,2.1792983975747076
wrack,2.1792983975747076
devil,2.1792983975747076
pence,2.1788653096578607
itchy,2.177999133824166
